2019-03-27 14:30:11,563 INFO  Inside CreateSpListItem constructor to create Client!
2019-03-27 14:30:12,038 INFO  System of Response after SP list items retrieval at index - 35 , is - Hardware
2019-03-27 14:30:12,039 INFO  Add title - Hardware ,at index - 35 to dropdownOptions.systemList.
2019-03-27 14:30:12,039 INFO  problem of Response after SP list items retrieval at index - 35 , is - Hardware Replacement
2019-03-27 14:30:12,039 INFO  Add problem - Hardware Replacement ,at index - 35 to dropdownOptions.problemList.
2019-03-27 14:30:12,040 INFO  resolution of Response after SP list items retrieval at index - 35 , is - Raise IT Ticket
2019-03-27 14:30:12,040 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 35
2019-03-27 14:30:12,040 INFO  Index of Response after SP list items retrieval - 36
2019-03-27 14:30:12,040 INFO  Status of Response after SP list items retrieval at index - 36 , is - True
2019-03-27 14:30:12,041 INFO  System of Response after SP list items retrieval at index - 36 , is - Hardware
2019-03-27 14:30:12,041 INFO  dropdownOptions.systemList Contains title - Hardware ,at index - 36
2019-03-27 14:30:12,041 INFO  problem of Response after SP list items retrieval at index - 36 , is - Hardware Issues
2019-03-27 14:30:12,042 INFO  Add problem - Hardware Issues ,at index - 36 to dropdownOptions.problemList.
2019-03-27 14:30:12,042 INFO  resolution of Response after SP list items retrieval at index - 36 , is - Raise IT Ticket
2019-03-27 14:30:12,042 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 36
2019-03-27 14:30:12,043 INFO  Index of Response after SP list items retrieval - 37
2019-03-27 14:30:12,043 INFO  Status of Response after SP list items retrieval at index - 37 , is - True
2019-03-27 14:30:12,043 INFO  System of Response after SP list items retrieval at index - 37 , is - Admin
2019-03-27 14:30:12,044 INFO  Add title - Admin ,at index - 37 to dropdownOptions.systemList.
2019-03-27 14:30:12,044 INFO  problem of Response after SP list items retrieval at index - 37 , is - Baan Configuration Setup
2019-03-27 14:30:12,044 INFO  Add problem - Baan Configuration Setup ,at index - 37 to dropdownOptions.problemList.
2019-03-27 14:30:12,044 INFO  resolution of Response after SP list items retrieval at index - 37 , is - Remotely setup Config page
2019-03-27 14:30:12,045 INFO  Add resolution - Remotely setup Config page ,at index - 37 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,045 INFO  Index of Response after SP list items retrieval - 38
2019-03-27 14:30:12,045 INFO  Status of Response after SP list items retrieval at index - 38 , is - True
2019-03-27 14:30:12,046 INFO  System of Response after SP list items retrieval at index - 38 , is - Admin
2019-03-27 14:30:12,046 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 38
2019-03-27 14:30:12,046 INFO  problem of Response after SP list items retrieval at index - 38 , is - Baan Configuration Setup
2019-03-27 14:30:12,046 INFO  dropdownOptions.problemList Contains problem - Baan Configuration Setup ,at index - 38
2019-03-27 14:30:12,047 INFO  resolution of Response after SP list items retrieval at index - 38 , is - Raise IT Ticket
2019-03-27 14:30:12,047 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 38
2019-03-27 14:30:12,047 INFO  Index of Response after SP list items retrieval - 39
2019-03-27 14:30:12,048 INFO  Status of Response after SP list items retrieval at index - 39 , is - True
2019-03-27 14:30:12,048 INFO  System of Response after SP list items retrieval at index - 39 , is - Admin
2019-03-27 14:30:12,049 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 39
2019-03-27 14:30:12,049 INFO  problem of Response after SP list items retrieval at index - 39 , is - Configuration password reset
2019-03-27 14:30:12,049 INFO  Add problem - Configuration password reset ,at index - 39 to dropdownOptions.problemList.
2019-03-27 14:30:12,050 INFO  resolution of Response after SP list items retrieval at index - 39 , is - Un-save password from saved Configuration
2019-03-27 14:30:12,050 INFO  Add resolution - Un-save password from saved Configuration ,at index - 39 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,050 INFO  Index of Response after SP list items retrieval - 40
2019-03-27 14:30:12,051 INFO  Status of Response after SP list items retrieval at index - 40 , is - True
2019-03-27 14:30:12,051 INFO  System of Response after SP list items retrieval at index - 40 , is - Admin
2019-03-27 14:30:12,052 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 40
2019-03-27 14:30:12,052 INFO  problem of Response after SP list items retrieval at index - 40 , is - Configuration password reset
2019-03-27 14:30:12,052 INFO  dropdownOptions.problemList Contains problem - Configuration password reset ,at index - 40
2019-03-27 14:30:12,052 INFO  resolution of Response after SP list items retrieval at index - 40 , is - Unlock through Active Directory
2019-03-27 14:30:12,053 INFO  dropdownOptions.resolutionList Contains resolution - Unlock through Active Directory ,at index - 40
2019-03-27 14:30:12,053 INFO  Index of Response after SP list items retrieval - 41
2019-03-27 14:30:12,053 INFO  Status of Response after SP list items retrieval at index - 41 , is - True
2019-03-27 14:30:12,054 INFO  System of Response after SP list items retrieval at index - 41 , is - Admin
2019-03-27 14:30:12,054 INFO  dropdownOptions.systemList Contains title - Admin ,at index - 41
2019-03-27 14:30:12,055 INFO  problem of Response after SP list items retrieval at index - 41 , is - Configuration password reset
2019-03-27 14:30:12,055 INFO  dropdownOptions.problemList Contains problem - Configuration password reset ,at index - 41
2019-03-27 14:30:12,056 INFO  resolution of Response after SP list items retrieval at index - 41 , is - Raise IT Ticket
2019-03-27 14:30:12,056 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 41
2019-03-27 14:30:12,056 INFO  Index of Response after SP list items retrieval - 42
2019-03-27 14:30:12,057 INFO  Status of Response after SP list items retrieval at index - 42 , is - True
2019-03-27 14:30:12,057 INFO  System of Response after SP list items retrieval at index - 42 , is - UltiPro
2019-03-27 14:30:12,058 INFO  Add title - UltiPro ,at index - 42 to dropdownOptions.systemList.
2019-03-27 14:30:12,058 INFO  problem of Response after SP list items retrieval at index - 42 , is - Locked Out
2019-03-27 14:30:12,059 INFO  dropdownOptions.problemList Contains problem - Locked Out ,at index - 42
2019-03-27 14:30:12,059 INFO  resolution of Response after SP list items retrieval at index - 42 , is - Login to UltiPro and unlock
2019-03-27 14:30:12,059 INFO  Add resolution - Login to UltiPro and unlock ,at index - 42 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,059 INFO  Index of Response after SP list items retrieval - 43
2019-03-27 14:30:12,060 INFO  Status of Response after SP list items retrieval at index - 43 , is - True
2019-03-27 14:30:12,060 INFO  System of Response after SP list items retrieval at index - 43 , is - UltiPro
2019-03-27 14:30:12,060 INFO  dropdownOptions.systemList Contains title - UltiPro ,at index - 43
2019-03-27 14:30:12,061 INFO  problem of Response after SP list items retrieval at index - 43 , is - Locked Out
2019-03-27 14:30:12,061 INFO  dropdownOptions.problemList Contains problem - Locked Out ,at index - 43
2019-03-27 14:30:12,061 INFO  resolution of Response after SP list items retrieval at index - 43 , is - Login to UltiPro to reset password
2019-03-27 14:30:12,061 INFO  Add resolution - Login to UltiPro to reset password ,at index - 43 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,062 INFO  Index of Response after SP list items retrieval - 44
2019-03-27 14:30:12,062 INFO  Status of Response after SP list items retrieval at index - 44 , is - True
2019-03-27 14:30:12,063 INFO  System of Response after SP list items retrieval at index - 44 , is - WFA
2019-03-27 14:30:12,063 INFO  Add title - WFA ,at index - 44 to dropdownOptions.systemList.
2019-03-27 14:30:12,063 INFO  problem of Response after SP list items retrieval at index - 44 , is - Brick Hardware Issue
2019-03-27 14:30:12,063 INFO  Add problem - Brick Hardware Issue ,at index - 44 to dropdownOptions.problemList.
2019-03-27 14:30:12,064 INFO  resolution of Response after SP list items retrieval at index - 44 , is - Swap brick
2019-03-27 14:30:12,064 INFO  Add resolution - Swap brick ,at index - 44 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,064 INFO  Index of Response after SP list items retrieval - 45
2019-03-27 14:30:12,065 INFO  Status of Response after SP list items retrieval at index - 45 , is - True
2019-03-27 14:30:12,065 INFO  System of Response after SP list items retrieval at index - 45 , is - WFA
2019-03-27 14:30:12,065 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 45
2019-03-27 14:30:12,066 INFO  problem of Response after SP list items retrieval at index - 45 , is - Timesheet
2019-03-27 14:30:12,066 INFO  Add problem - Timesheet ,at index - 45 to dropdownOptions.problemList.
2019-03-27 14:30:12,067 INFO  resolution of Response after SP list items retrieval at index - 45 , is - Forward issue to Steve Auckly/ Jake Zube
2019-03-27 14:30:12,067 INFO  Add resolution - Forward issue to Steve Auckly/ Jake Zube ,at index - 45 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,068 INFO  Index of Response after SP list items retrieval - 46
2019-03-27 14:30:12,068 INFO  Status of Response after SP list items retrieval at index - 46 , is - True
2019-03-27 14:30:12,068 INFO  System of Response after SP list items retrieval at index - 46 , is - WFA
2019-03-27 14:30:12,069 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 46
2019-03-27 14:30:12,069 INFO  problem of Response after SP list items retrieval at index - 46 , is - Service Ticket
2019-03-27 14:30:12,069 INFO  Add problem - Service Ticket ,at index - 46 to dropdownOptions.problemList.
2019-03-27 14:30:12,070 INFO  resolution of Response after SP list items retrieval at index - 46 , is - Ignore Lines
2019-03-27 14:30:12,070 INFO  Add resolution - Ignore Lines ,at index - 46 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,071 INFO  Index of Response after SP list items retrieval - 47
2019-03-27 14:30:12,071 INFO  Status of Response after SP list items retrieval at index - 47 , is - True
2019-03-27 14:30:12,072 INFO  System of Response after SP list items retrieval at index - 47 , is - WFA
2019-03-27 14:30:12,072 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 47
2019-03-27 14:30:12,073 INFO  problem of Response after SP list items retrieval at index - 47 , is - Service Ticket
2019-03-27 14:30:12,073 INFO  dropdownOptions.problemList Contains problem - Service Ticket ,at index - 47
2019-03-27 14:30:12,074 INFO  resolution of Response after SP list items retrieval at index - 47 , is - Raise IT Ticket
2019-03-27 14:30:12,074 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 47
2019-03-27 14:30:12,074 INFO  Index of Response after SP list items retrieval - 48
2019-03-27 14:30:12,075 INFO  Status of Response after SP list items retrieval at index - 48 , is - True
2019-03-27 14:30:12,075 INFO  System of Response after SP list items retrieval at index - 48 , is - WFA
2019-03-27 14:30:12,075 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 48
2019-03-27 14:30:12,076 INFO  problem of Response after SP list items retrieval at index - 48 , is - System Issue
2019-03-27 14:30:12,076 INFO  Add problem - System Issue ,at index - 48 to dropdownOptions.problemList.
2019-03-27 14:30:12,076 INFO  resolution of Response after SP list items retrieval at index - 48 , is - Re-install WFA
2019-03-27 14:30:12,077 INFO  Add resolution - Re-install WFA ,at index - 48 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,077 INFO  Index of Response after SP list items retrieval - 49
2019-03-27 14:30:12,077 INFO  Status of Response after SP list items retrieval at index - 49 , is - True
2019-03-27 14:30:12,078 INFO  System of Response after SP list items retrieval at index - 49 , is - WFA
2019-03-27 14:30:12,078 INFO  dropdownOptions.systemList Contains title - WFA ,at index - 49
2019-03-27 14:30:12,078 INFO  problem of Response after SP list items retrieval at index - 49 , is - Sync Issue
2019-03-27 14:30:12,079 INFO  Add problem - Sync Issue ,at index - 49 to dropdownOptions.problemList.
2019-03-27 14:30:12,079 INFO  resolution of Response after SP list items retrieval at index - 49 , is - Re-run Client Installer
2019-03-27 14:30:12,079 INFO  Add resolution - Re-run Client Installer ,at index - 49 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,080 INFO  Index of Response after SP list items retrieval - 50
2019-03-27 14:30:12,080 INFO  Status of Response after SP list items retrieval at index - 50 , is - True
2019-03-27 14:30:12,080 INFO  System of Response after SP list items retrieval at index - 50 , is - Netwrok
2019-03-27 14:30:12,081 INFO  Add title - Netwrok ,at index - 50 to dropdownOptions.systemList.
2019-03-27 14:30:12,081 INFO  problem of Response after SP list items retrieval at index - 50 , is - Need access to Netwrok Drive
2019-03-27 14:30:12,081 INFO  Add problem - Need access to Netwrok Drive ,at index - 50 to dropdownOptions.problemList.
2019-03-27 14:30:12,082 INFO  resolution of Response after SP list items retrieval at index - 50 , is - Raise IT Ticket
2019-03-27 14:30:12,082 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 50
2019-03-27 14:30:12,082 INFO  Index of Response after SP list items retrieval - 51
2019-03-27 14:30:12,083 INFO  Status of Response after SP list items retrieval at index - 51 , is - True
2019-03-27 14:30:12,083 INFO  System of Response after SP list items retrieval at index - 51 , is - Netwrok
2019-03-27 14:30:12,084 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 51
2019-03-27 14:30:12,084 INFO  problem of Response after SP list items retrieval at index - 51 , is - Change Netwrok ID
2019-03-27 14:30:12,085 INFO  Add problem - Change Netwrok ID ,at index - 51 to dropdownOptions.problemList.
2019-03-27 14:30:12,085 INFO  resolution of Response after SP list items retrieval at index - 51 , is - Raise IT Ticket
2019-03-27 14:30:12,086 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 51
2019-03-27 14:30:12,086 INFO  Index of Response after SP list items retrieval - 52
2019-03-27 14:30:12,086 INFO  Status of Response after SP list items retrieval at index - 52 , is - True
2019-03-27 14:30:12,087 INFO  System of Response after SP list items retrieval at index - 52 , is - Netwrok
2019-03-27 14:30:12,087 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 52
2019-03-27 14:30:12,087 INFO  problem of Response after SP list items retrieval at index - 52 , is - General Issue
2019-03-27 14:30:12,088 INFO  Add problem - General Issue ,at index - 52 to dropdownOptions.problemList.
2019-03-27 14:30:12,089 INFO  resolution of Response after SP list items retrieval at index - 52 , is - Raise IT Ticket
2019-03-27 14:30:12,089 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 52
2019-03-27 14:30:12,090 INFO  Index of Response after SP list items retrieval - 53
2019-03-27 14:30:12,090 INFO  Status of Response after SP list items retrieval at index - 53 , is - True
2019-03-27 14:30:12,091 INFO  System of Response after SP list items retrieval at index - 53 , is - Netwrok
2019-03-27 14:30:12,091 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 53
2019-03-27 14:30:12,092 INFO  problem of Response after SP list items retrieval at index - 53 , is - Printer
2019-03-27 14:30:12,092 INFO  Add problem - Printer ,at index - 53 to dropdownOptions.problemList.
2019-03-27 14:30:12,093 INFO  resolution of Response after SP list items retrieval at index - 53 , is - Raise IT Ticket
2019-03-27 14:30:12,093 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 53
2019-03-27 14:30:12,093 INFO  Index of Response after SP list items retrieval - 54
2019-03-27 14:30:12,094 INFO  Status of Response after SP list items retrieval at index - 54 , is - True
2019-03-27 14:30:12,094 INFO  System of Response after SP list items retrieval at index - 54 , is - Netwrok
2019-03-27 14:30:12,094 INFO  dropdownOptions.systemList Contains title - Netwrok ,at index - 54
2019-03-27 14:30:12,094 INFO  problem of Response after SP list items retrieval at index - 54 , is - VPN
2019-03-27 14:30:12,095 INFO  Add problem - VPN ,at index - 54 to dropdownOptions.problemList.
2019-03-27 14:30:12,095 INFO  resolution of Response after SP list items retrieval at index - 54 , is - Raise IT Ticket
2019-03-27 14:30:12,095 INFO  dropdownOptions.resolutionList Contains resolution - Raise IT Ticket ,at index - 54
2019-03-27 14:30:12,096 INFO  Index of Response after SP list items retrieval - 55
2019-03-27 14:30:12,096 INFO  Status of Response after SP list items retrieval at index - 55 , is - True
2019-03-27 14:30:12,096 INFO  System of Response after SP list items retrieval at index - 55 , is - Skype
2019-03-27 14:30:12,096 INFO  Add title - Skype ,at index - 55 to dropdownOptions.systemList.
2019-03-27 14:30:12,097 INFO  problem of Response after SP list items retrieval at index - 55 , is - Login Issue
2019-03-27 14:30:12,097 INFO  Add problem - Login Issue ,at index - 55 to dropdownOptions.problemList.
2019-03-27 14:30:12,097 INFO  resolution of Response after SP list items retrieval at index - 55 , is - Unlock through Active Directory
2019-03-27 14:30:12,098 INFO  dropdownOptions.resolutionList Contains resolution - Unlock through Active Directory ,at index - 55
2019-03-27 14:30:12,098 INFO  Index of Response after SP list items retrieval - 56
2019-03-27 14:30:12,098 INFO  Status of Response after SP list items retrieval at index - 56 , is - True
2019-03-27 14:30:12,098 INFO  System of Response after SP list items retrieval at index - 56 , is - Skype
2019-03-27 14:30:12,099 INFO  dropdownOptions.systemList Contains title - Skype ,at index - 56
2019-03-27 14:30:12,099 INFO  problem of Response after SP list items retrieval at index - 56 , is - Login Issue
2019-03-27 14:30:12,099 INFO  dropdownOptions.problemList Contains problem - Login Issue ,at index - 56
2019-03-27 14:30:12,100 INFO  resolution of Response after SP list items retrieval at index - 56 , is - Forward issue to Netwrok
2019-03-27 14:30:12,100 INFO  Add resolution - Forward issue to Netwrok ,at index - 56 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,100 INFO  Index of Response after SP list items retrieval - 57
2019-03-27 14:30:12,100 INFO  Status of Response after SP list items retrieval at index - 57 , is - True
2019-03-27 14:30:12,101 INFO  System of Response after SP list items retrieval at index - 57 , is - Duo
2019-03-27 14:30:12,101 INFO  Add title - Duo ,at index - 57 to dropdownOptions.systemList.
2019-03-27 14:30:12,101 INFO  problem of Response after SP list items retrieval at index - 57 , is - Authentication Issue
2019-03-27 14:30:12,101 INFO  Add problem - Authentication Issue ,at index - 57 to dropdownOptions.problemList.
2019-03-27 14:30:12,102 INFO  resolution of Response after SP list items retrieval at index - 57 , is - Duo Push
2019-03-27 14:30:12,102 INFO  Add resolution - Duo Push ,at index - 57 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,102 INFO  Index of Response after SP list items retrieval - 58
2019-03-27 14:30:12,103 INFO  Status of Response after SP list items retrieval at index - 58 , is - True
2019-03-27 14:30:12,103 INFO  System of Response after SP list items retrieval at index - 58 , is - Duo
2019-03-27 14:30:12,103 INFO  dropdownOptions.systemList Contains title - Duo ,at index - 58
2019-03-27 14:30:12,103 INFO  problem of Response after SP list items retrieval at index - 58 , is - Authentication Issue
2019-03-27 14:30:12,104 INFO  dropdownOptions.problemList Contains problem - Authentication Issue ,at index - 58
2019-03-27 14:30:12,104 INFO  resolution of Response after SP list items retrieval at index - 58 , is - Send out Enrollment Email
2019-03-27 14:30:12,105 INFO  Add resolution - Send out Enrollment Email ,at index - 58 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,105 INFO  Index of Response after SP list items retrieval - 59
2019-03-27 14:30:12,106 INFO  Status of Response after SP list items retrieval at index - 59 , is - True
2019-03-27 14:30:12,106 INFO  System of Response after SP list items retrieval at index - 59 , is - Duo
2019-03-27 14:30:12,106 INFO  dropdownOptions.systemList Contains title - Duo ,at index - 59
2019-03-27 14:30:12,107 INFO  problem of Response after SP list items retrieval at index - 59 , is - Need Setup
2019-03-27 14:30:12,107 INFO  Add problem - Need Setup ,at index - 59 to dropdownOptions.problemList.
2019-03-27 14:30:12,107 INFO  resolution of Response after SP list items retrieval at index - 59 , is - Send SOP
2019-03-27 14:30:12,108 INFO  Add resolution - Send SOP ,at index - 59 to dropdownOptions.resolutionList.
2019-03-27 14:30:12,108 INFO  Index of Response after SP list items retrieval - 60
2019-03-27 14:30:12,108 INFO  Status of Response after SP list items retrieval at index - 60 , is - True
2019-03-27 14:30:12,109 INFO  System of Response after SP list items retrieval at index - 60 , is - Duo
2019-03-27 14:30:12,109 INFO  dropdownOptions.systemList Contains title - Duo ,at index - 60
2019-03-27 14:30:12,109 INFO  problem of Response after SP list items retrieval at index - 60 , is - Need Setup
2019-03-27 14:30:12,110 INFO  dropdownOptions.problemList Contains problem - Need Setup ,at index - 60
2019-03-27 14:30:12,110 INFO  resolution of Response after SP list items retrieval at index - 60 , is - Walkthrough over Phone
2019-03-27 14:30:12,110 INFO  Add resolution - Walkthrough over Phone ,at index - 60 to dropdownOptions.resolutionList.
